Transaction Hash,Transaction Date,Currency,Amount of Purchase,# $STAX Purchased,$STAX Sending Wallet,Buyer Receiving Wallet,Vesting Group Address
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","368.186,00","0x0000000000000000000000000000000000000000","0xCf4bA38df061dB428a2C7a1CfeD711C71ACf82C9","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","300.000,00","0x0000000000000000000000000000000000000000","0x97A91a87b1f30839326a60244f1Dd08Be649e700","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","200.023,00","0x0000000000000000000000000000000000000000","0x63A7F93c6c259726770196d5EaF3c399bAb55815","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","605.000,00","0x0000000000000000000000000000000000000000","0x14428C9b2782da636968C55a03A0c60EC0961497","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","7.559.143,00","0x0000000000000000000000000000000000000000","0x07109e6e0930ECE43A804ef7974e968efec373c3","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","300.000,00","0x0000000000000000000000000000000000000000","0x17Ef4Ba46504a7Ae8b3508bf6C2dEC7924F184b9","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","2.000.000,00","0x0000000000000000000000000000000000000000","0x7E8661f63FF46078a8638F871684c3AEfaB686BD","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","500.000,00","0x0000000000000000000000000000000000000000","0xB5FF848AA089C139C65297539bEE9BD5cfeD2C5f","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","100.000,00","0x0000000000000000000000000000000000000000","0x9f947c5d5Cb2F74723F7c5E3b7519f879E904d3a","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","100.000,00","0x0000000000000000000000000000000000000000","0xba7A47cEFE0001d32a12C08E6bE8f3C41cbB6F9e","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","2.503.658,00","0x0000000000000000000000000000000000000000","0xFFF7a828F5f3b465C4f857Fa1757a8F80bA3C18c","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","4.493.089,00","0x0000000000000000000000000000000000000000","0x377B4EbE5169FA3dDEcf24f4784089B996a4050F","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","297.659,00","0x0000000000000000000000000000000000000000","0x28bE54cad008bDcC1ED4a4ACBBa4157606CA6001","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","507.687,00","0x0000000000000000000000000000000000000000","0xc2B9b87Fb8f1B9BE098551D3929552461Af948f0","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","50.000,00","0x0000000000000000000000000000000000000000","0xa96B4FB5ce76A841CE1C45FA79FEe209eb63aB0b","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","600.000,00","0x0000000000000000000000000000000000000000","0x4a7c077125c27Cceb1Dba435B8b3b1DB0b5CB61B","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","561.057,00","0x0000000000000000000000000000000000000000","0x84eb8984A33F4D3d169349A9d012522fa43e6A36","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","5.215.930,21","0x0000000000000000000000000000000000000000","0x16121c80C72782A574da5598dE034F363bCB0c9a","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","1.000.000,00","0x0000000000000000000000000000000000000000","0x109D50BB8A5AAC451C26A16730b410Ee70ddA657","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","258.900,00","0x0000000000000000000000000000000000000000","0x6e488364F7537405a196EeE67daaC1b33A167c0c","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","3.289.541,00","0x0000000000000000000000000000000000000000","0xEd51d14fb6FDBCCA2173A07B78379B1235207D21","N/A"
"0xae4ca79a8a23d34293537732712e2664e8886cbdc5e283d21bdb752ac74a6891","2024-09-17T12:50:11.000Z","ETH","0,00","100.000,00","0x0000000000000000000000000000000000000000","0x62d36F619FE02241345e5C9b717698Dc82120027","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","4.000.000,00","0x0000000000000000000000000000000000000000","0xf730B2A5B06b3f7bCD73DF8563e47f485DA7fB9E","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","7.500.000,00","0x0000000000000000000000000000000000000000","0xB565685795d0c1D99Fd2A42e64B2834822403FDa","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","13.000.000,00","0x0000000000000000000000000000000000000000","0xD6273c0520d296c5f0bc519B088EF6B6bCd8ca92","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","7.500.000,00","0x0000000000000000000000000000000000000000","0x0AA37EF550305Fd1CF66C85DA781ba7Be8010FCA","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","18.754.000,00","0x0000000000000000000000000000000000000000","0x07109e6e0930ECE43A804ef7974e968efec373c3","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","2.000.000,00","0x0000000000000000000000000000000000000000","0x7E8661f63FF46078a8638F871684c3AEfaB686BD","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","1.700.000,00","0x0000000000000000000000000000000000000000","0x4CfB1604191AbBf84426f7A4C778F663cc986eD6","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","2.392.625,33","0x0000000000000000000000000000000000000000","0xFFF7a828F5f3b465C4f857Fa1757a8F80bA3C18c","N/A"
"0x62c2ac7e0017f9bda10035170330a092ea41490eb20d00ea85bb2b684e7a25c6","2024-09-17T12:59:23.000Z","ETH","0,00","7.707.536,00","0x0000000000000000000000000000000000000000","0xEd51d14fb6FDBCCA2173A07B78379B1235207D21","N/A"
"0x0c126d86fa19b45eaff3bb13acd18ab25380c024f429a13495250e1985e93560","2024-09-17T13:07:47.000Z","ETH","0,00","10.000.000,00","0x0000000000000000000000000000000000000000","0xf11490D31366C9C5678bB80eB7a3210C1D40297e","N/A"
"0x0c126d86fa19b45eaff3bb13acd18ab25380c024f429a13495250e1985e93560","2024-09-17T13:07:47.000Z","ETH","0,00","5.000.000,00","0x0000000000000000000000000000000000000000","0xef9222c6F19EDEbef00E60A9D37A8241efbB4724","N/A"
"0x68b5b89bdb6b9a9140b597da1048da131832198d744dd3c0f3cb1f8ba09ab291","2024-09-17T13:12:11.000Z","ETH","0,00","89.000.000,00","0x0000000000000000000000000000000000000000","0x283eE00bd2aa3ff741c8896009bBE6132212997C","N/A"
"0xfd30491d253aa2b965e375275c61c93a12a4d71cd9ae5fb73ffd5b6cd69e3dea","2024-09-17T13:14:47.000Z","ETH","0,00","100.000.000,00","0x0000000000000000000000000000000000000000","0xff0DE49dD865AAc361873333886024521614094C","N/A"
"0x31cddb6f566b49cf5adbfeccd5d86917d2022bd9c61852e73fb98266edfa395f","2024-09-17T13:17:47.000Z","ETH","0,00","43.400.000,00","0x0000000000000000000000000000000000000000","0x8103e24f1cFc36a0d628B3fC98E192B46F0E5030","N/A"
"0x5e388342d776cd581767f9027f066ef08227ce2a49194ee2aff9ab96053d2b48","2024-09-17T13:20:11.000Z","ETH","0,00","200.000.000,00","0x0000000000000000000000000000000000000000","0xcE532065Fdf89695762130f7137C74B165Fd4725","N/A"
"0x2549347ec74badf9b9251e0a3ce5ed3515af8807d88d677eff777f1290b9f97e","2024-09-17T13:30:11.000Z","ETH","0,00","2,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x4d6d1e69d340817d42f32e28a831111db7a73c43a86f4d70f2507c107468ba5a","2024-09-17T13:33:23.000Z","SHIB","0,00","2,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x33adeb7908b76d35362c5ff019a19f08e4210415673461a8e77eaaa2293e7370","2024-09-17T13:38:35.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x03ae744608d5008123cd75f8c17bc4bdabab5bc572c7ea410a7bc159d314d859","2024-09-17T13:40:47.000Z","SHIB","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xe16aee88c99324f3d8e1864c3f7fb2332300d47936e6bc3cffb67b521674c1da","2024-09-17T23:26:59.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0xFFF7a828F5f3b465C4f857Fa1757a8F80bA3C18c","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x4c05a6dca211c8af5a45acaa1e09a3eda6651c06299b45fdb3d092bc73f7906e","2024-09-18T00:52:11.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0xFFF7a828F5f3b465C4f857Fa1757a8F80bA3C18c","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x442bec5d306d0d535b2f9ef336993d063f265459ac8b7c69543e2ed1cb425098","2024-09-18T08:06:59.000Z","ETH","0,00","111,00","0x0000000000000000000000000000000000000000","0x00d0E479d5D50617D83C7212Bf0d48f19fED4373","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x221877f4e5adc0ad75466bd77f78b26af5e292cb28041f677bbb6cbfab8582da","2024-09-18T20:02:35.000Z","ETH","0,00","1,56","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x2030a41f8d6f05a409682ca7316b928fc1e0b906567269deb66cf52d2e3018cf","2024-09-18T20:08:35.000Z","SHIB","0,00","0,56","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x8ca0c2207470fc47b03090cd740a9cb19d8b53e52775a39bf48cef5b78d8b6ad","2024-09-18T20:12:35.000Z","ETH","0,00","2,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x944fb4bf012c7bbc25a6f65f493cf4caaabe5b992bc1116a161c697d24e727b2","2024-09-19T17:34:11.000Z","ETH","0,20","5.555,56","0x0000000000000000000000000000000000000000","0x31c5993a1D575b43982EB6f418e59271A13b6323","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xb516ef2701e49f9a4c0ef1c9924b139f6d100d79428f3cc1c0d185ffc7d0d878","2024-09-24T11:52:11.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x99a710063d37ba20139a9cbc0d5a6a3e1a408b53e24b41b49e2113b9a143ddcc","2024-09-24T11:54:47.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xcb0f752f62c7b6dc5c81e438904c3b13082a0b6071e6c3e8ebec1c86aa5442cc","2024-09-24T12:05:47.000Z","ETH","0,00","1,00","0x0000000000000000000000000000000000000000","0x5D9C5B74094Ad4D87a587A1428fa8384DC0cB12B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xe07605ae228f418d36e085f4822e446d78c3f01e31270cb51a621842ca5bc065","2024-09-25T13:21:59.000Z","ETH","0,00","833.333,00","0x0000000000000000000000000000000000000000","0xB565685795d0c1D99Fd2A42e64B2834822403FDa","0x2fbCe0624C1FFFf0d6D72567B86d40b11709E08f"
"0x3379ce73c56a27a1920098be6726829c1e5acbb5674784765a6c8dc2198c1cdb","2024-09-26T12:11:47.000Z","ETH","0,00","100.000,00","0x0000000000000000000000000000000000000000","0x3f3AFae2eF62E28096d7d509C024697F6677a91d","0x318618fDF5f0263FbF3055103E2f56D691986a45"
"0x39615d38e9bf73bfddf13028c7020119e9375e9397f2b75d0f8e473be774e2a5","2024-09-26T12:18:35.000Z","ETH","0,00","1.000.000,00","0x0000000000000000000000000000000000000000","0xb7488fc0AB94284868cf28128B00BF8b385c46A4","0xB7acf0039Af8D8a64aF6aB21BB047663666d0a51"
"0x3b75b98116504e086ff684714e22f4e76081a522049a4913b451bd565667e058","2024-09-29T13:31:11.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0xef9222c6F19EDEbef00E60A9D37A8241efbB4724","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x6275a1a0ea53d3e7d93115dcba4a77e13415b5d8c55fe145cce5b8367cc3b3a7","2024-10-09T04:05:35.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0xFFF7a828F5f3b465C4f857Fa1757a8F80bA3C18c","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x7e0803b3dc0a3fed6bcd328f8cb0550206af7f14a68bf38a16259b0ecaf529f8","2024-10-09T23:39:23.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0xea28AbB6D1e687dEB0878C75DF2E314B02310fA0","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xd7125cbfd866200dc8c62be26245c094862f7d5f06f8af1c97699e83d2962d39","2024-10-13T17:06:47.000Z","ETH","1,17","31.707,26","0x0000000000000000000000000000000000000000","0x240510Abf85a27efC94B9f44c33e67a8b00Ba36F","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xc8765a9e3459225ccb1bce7428eff5294ef660b050fd9ef05f1db6a99659a79d","2024-10-16T21:19:35.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0x240510Abf85a27efC94B9f44c33e67a8b00Ba36F","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x90a5943d3a18e5a9d5adfc8b6639ae39424b2068f34672758b1f2d8b663cc845","2024-10-16T21:22:35.000Z","ETH","0,75","21.872,67","0x0000000000000000000000000000000000000000","0x240510Abf85a27efC94B9f44c33e67a8b00Ba36F","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x94d38e665177df6011f63a422a4fad7d05bb61105ea2c1d21f93807494d895be","2024-10-18T17:55:23.000Z","ETH","0,70","20.623,89","0x0000000000000000000000000000000000000000","0x6821bd1E71475caddB38eaeca30d0bfb3C4536a3","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xf7d696c9990d0ee282a6ee4cfe3214c12be37efa934388ab8a0f3182ab8029bf","2024-10-18T18:40:11.000Z","ETH","0,20","5.892,54","0x0000000000000000000000000000000000000000","0x901A07F3578d94564139408703585789A1BDf8C4","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x8e60926a1af44a95ebb1e69d6b146b053fd934a5aeeb6c844f4ac7f69647d4aa","2024-10-18T18:43:11.000Z","ETH","0,40","11.785,08","0x0000000000000000000000000000000000000000","0x223755b1FB600bF99d3327252cA6008aE4fC3e73","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xe101104f0334648b677bc5f7d11589f7e2222478ca011ab0f15defdbaf4c309b","2024-10-18T18:51:11.000Z","ETH","1,00","29.462,71","0x0000000000000000000000000000000000000000","0x6a6DE890DC9aC3f32BE01333A3b01E4A407688E1","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x7b6dcd62d2f3085d5cd77b5c6c3dc210abcda4e056021a88eb0c994cf71bce85","2024-10-18T19:24:47.000Z","ETH","0,10","2.946,27","0x0000000000000000000000000000000000000000","0xFE33Cd204C811aFA6342A93c392649a1b547c818","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xf42854822c2db9088ffb4f39d0cf6a9ca2ff303831e98912852726d04a177c51","2024-10-18T19:35:23.000Z","ETH","0,10","2.946,27","0x0000000000000000000000000000000000000000","0xFE33Cd204C811aFA6342A93c392649a1b547c818","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xc5db0322d518b8e433bf9a11844f2e9801ef35a2deceec45b19eb30cc2a26548","2024-10-18T19:42:59.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0xaDdEc22eB1035C4d68264BA8D416Fc8Cdb5C103E","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xafb363c8dbc1143e83e1d83fea31969d584204e5706cd0cf5355179291230a4f","2024-10-18T19:44:35.000Z","ETH","0,56","16.646,43","0x0000000000000000000000000000000000000000","0xaDdEc22eB1035C4d68264BA8D416Fc8Cdb5C103E","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x676e50542aec603af9c963f7ab0c76bc8b4069edb6d5b157bd572e83b9d0fb97","2024-10-18T23:45:59.000Z","ETH","0,00","0,00","0x0000000000000000000000000000000000000000","0xb8c837c6AA1BD73B27Cf6AA3Dbccddc552D28Fec","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x9550f0771ba437281de33159e926dcfe0f748519e327325a9d2d0d2ef2b9ca89","2024-10-18T23:49:35.000Z","ETH","0,19","5.568,45","0x0000000000000000000000000000000000000000","0xb8c837c6AA1BD73B27Cf6AA3Dbccddc552D28Fec","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x107e2555cb066f7aafc1cb8fcec8940634189093c4e0fee040a1f3006037e976","2024-10-19T04:19:35.000Z","ETH","1,36","40.000,00","0x0000000000000000000000000000000000000000","0xF4aF6bEf5A18AFBC38b6E4dc68C95Aa6797a6EB1","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0xea7b3f5d6971b5a0d42327656fefb9c45504db893d84bda376b69b93b0701b47","2024-10-19T16:14:47.000Z","ETH","0,66","19.405,47","0x0000000000000000000000000000000000000000","0xDD60c8084c0a9F16788fe99768b523D55A1563f2","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x50658e28e8bb3c2fbb72683b25f44adb40884a30d1a7a7fe99cd3ce939a8c7e0","2024-10-20T17:50:23.000Z","ETH","0,37","11.186,80","0x0000000000000000000000000000000000000000","0x736A49cb00a19f2c716086f5eF58E0a91761A74B","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
"0x4c6d8ed35fe65e1b7888be178edbec92783b0b26e785cd40233f14211da6a6ef","2024-10-20T20:40:47.000Z","ETH","0,37","11.127,54","0x0000000000000000000000000000000000000000","0xFd2db5F95B15D3dbeaB1dF18d9cE8dae77b78Ab7","0xe2EA50A2d1dc7413af66dd090040D9f453C0fA24"
